ID,Name,Year,Milestone,Project length,Expected cost,Expected 5309 contribution,Expected other federal funds,Expected opening
501,Douglas Branch Reconstruction,AR-2000,AR-2000,AR-2000,AR-2000,AR-2000,NA,AR-2000
501,Douglas Branch Reconstruction,AR-2001,AR-2001,AR-2001,AR-2001,AR-2001,AR-2001,AR-2001
501,Douglas Branch Reconstruction,AR-2002,AR-2002,AR-2002,AR-2001,AR-2001,AR-2002,AR-2002
501,Douglas Branch Reconstruction,AR-2002,AR-2002,AR-2002,AR-2002,AR-2002,AR-2002,AR-2002
501,Douglas Branch Reconstruction,AR-2007,AR-2007,AR-2007,AR-2007,AR-2007,AR-2007,
502,Union-Pacific West Line Extension,AR-2000,AR-2000,AR-2000,AR-2000,AR-2000,NA,NA
502,Union-Pacific West Line Extension,AR-2001,AR-2001,AR-2001,AR-2001,AR-2001,NA,NA
502,Union-Pacific West Line Extension,AR-2002,AR-2002,AR-2002,AR-2002,AR-2002,NA,NA
502,Union-Pacific West Line Extension,AR-2003,AR-2003,AR-2003,AR-2003,AR-2003,AR-2003,AR-2003
502,Union-Pacific West Line Extension,AR-2004,AR-2004,AR-2004,AR-2004,AR-2004,AR-2004,AR-2004
503,Little Rock River Rail Project,AR-2000,AR-2000,AR-2000,AR-2000,AR-2000,NA,AR-2000
503,Little Rock River Rail Project,AR-2001,AR-2001,AR-2001,AR-2001,AR-2001,AR-2001,AR-2001
503,Little Rock River Rail Project,AR-2002,AR-2002,AR-2002,AR-2002,AR-2002,AR-2002,AR-2002
503,Little Rock River Rail Project,AR-2004,AR-2004,AR-2004,AR-2004,AR-2004,AR-2004,AR-2004
